player,team_id,yr,prediction
"Acy,Quincy",NYK,2015,0
"Adams,Steven",OKC,2015,8
"Adams,Steven",OKC,2016,0
"Adrien,Jeff",TOT,2014,9
"Afflalo,Arron",DEN,2010,2
"Afflalo,Arron",DEN,2011,5
"Afflalo,Arron",DEN,2012,5
"Afflalo,Arron",ORL,2013,6
"Afflalo,Arron",ORL,2014,6
"Afflalo,Arron",TOT,2015,3
"Afflalo,Arron",DEN,2015,5
"Afflalo,Arron",NYK,2016,3
"Ajinca,Alexis",NOP,2014,9
"Aldrich,Cole",NYK,2015,0
"Aldridge,LaMarcus",POR,2010,7
"Aldridge,LaMarcus",POR,2011,7
"Aldridge,LaMarcus",POR,2012,7
"Aldridge,LaMarcus",POR,2013,7
"Aldridge,LaMarcus",POR,2014,7
"Aldridge,LaMarcus",POR,2015,7
"Aldridge,LaMarcus",SAS,2016,7
"Allen,Lavoy",PHI,2013,0
"Allen,Lavoy",TOT,2014,0
"Allen,Lavoy",PHI,2014,9
"Allen,Lavoy",IND,2015,0
"Allen,Lavoy",IND,2016,0
"Allen,Ray",BOS,2010,3
"Allen,Ray",BOS,2011,3
"Allen,Ray",MIA,2013,2
"Allen,Ray",MIA,2014,2
"Allen,Tony",BOS,2010,9
"Allen,Tony",MEM,2011,0
"Allen,Tony",MEM,2012,5
"Allen,Tony",MEM,2013,0
"Allen,Tony",MEM,2014,5
"Allen,Tony",MEM,2015,5
"Allen,Tony",MEM,2016,0
"Alston,Rafer",TOT,2010,2
"Aminu,Al-Farouq",LAC,2011,2
"Aminu,Al-Farouq",NOH,2012,0
"Aminu,Al-Farouq",NOH,2013,0
"Aminu,Al-Farouq",NOP,2014,0
"Aminu,Al-Farouq",DAL,2015,0
"Aminu,Al-Farouq",POR,2016,3
"Amundson,Lou",TOT,2015,0
"Andersen,Chris",DEN,2010,0
"Andersen,Chris",MIA,2014,9
"Andersen,Chris",MIA,2015,9
"Anderson,Alan",TOR,2013,2
"Anderson,Alan",BRK,2014,2
"Anderson,Alan",BRK,2015,2
"Anderson,James",PHI,2014,2
"Anderson,Kyle",SAS,2016,2
"Anderson,Ryan",ORL,2011,4
"Anderson,Ryan",ORL,2012,5
"Anderson,Ryan",NOH,2013,3
"Anderson,Ryan",NOP,2015,5
"Anderson,Ryan",NOP,2016,3
"Antetokounmpo,Giannis",MIL,2014,2
"Antetokounmpo,Giannis",MIL,2015,8
"Antetokounmpo,Giannis",MIL,2016,7
"Anthony,Carmelo",DEN,2010,1
"Anthony,Carmelo",TOT,2011,1
"Anthony,Carmelo",NYK,2012,1
"Anthony,Carmelo",NYK,2013,1
"Anthony,Carmelo",NYK,2014,1
"Anthony,Carmelo",NYK,2016,1
"Anthony,Joel",MIA,2010,0
"Anthony,Joel",MIA,2011,0
"Anthony,Joel",MIA,2012,9
"Antic,Pero",ATL,2015,2
"Arenas,Gilbert",TOT,2011,3
"Ariza,Trevor",HOU,2010,6
"Ariza,Trevor",NOH,2011,3
"Ariza,Trevor",WAS,2013,5
"Ariza,Trevor",WAS,2014,3
"Ariza,Trevor",HOU,2015,3
"Ariza,Trevor",HOU,2016,3
"Arroyo,Carlos",MIA,2010,2
"Arroyo,Carlos",TOT,2011,4
"Arthur,Darrell",MEM,2011,0
"Arthur,Darrell",MEM,2013,0
"Arthur,Darrell",DEN,2014,2
"Arthur,Darrell",DEN,2015,4
"Arthur,Darrell",DEN,2016,0
"Asik,Omer",HOU,2013,8
"Asik,Omer",NOP,2015,8
"Asik,Omer",NOP,2016,0
"Augustin,D.J.",CHA,2010,2
"Augustin,D.J.",CHA,2011,3
"Augustin,D.J.",IND,2013,2
"Augustin,D.J.",TOT,2014,3
"Augustin,D.J.",CHI,2014,5
"Augustin,D.J.",TOT,2015,2
"Augustin,D.J.",DET,2015,5
"Augustin,D.J.",TOT,2016,4
"Ayon,Gustavo",NOH,2012,9
"Barbosa,Leandro",TOR,2011,5
"Barbosa,Leandro",TOT,2012,3
"Barbosa,Leandro",GSW,2016,4
"Barea,J.J.",DAL,2010,2
"Barea,J.J.",DAL,2011,2
"Barea,J.J.",MIN,2013,3
"Barea,J.J.",MIN,2014,2
"Barea,J.J.",DAL,2015,2
"Barea,J.J.",DAL,2016,3
"Bargnani,Andrea",TOR,2010,6
"Bargnani,Andrea",TOR,2011,6
"Barnes,Harrison",GSW,2013,2
"Barnes,Harrison",GSW,2014,2
"Barnes,Harrison",GSW,2015,2
"Barnes,Harrison",GSW,2016,5
"Barnes,Matt",ORL,2010,0
"Barnes,Matt",LAL,2011,9
"Barnes,Matt",LAL,2012,0
"Barnes,Matt",LAC,2013,2
"Barnes,Matt",LAC,2014,4
"Barnes,Matt",LAC,2015,2
"Barnes,Matt",MEM,2016,3
"Barton,Will",TOT,2015,4
"Barton,Will",DEN,2016,3
"Bass,Brandon",ORL,2011,8
"Bass,Brandon",BOS,2012,8
"Bass,Brandon",BOS,2013,0
"Bass,Brandon",BOS,2014,8
"Bass,Brandon",BOS,2015,0
"Bass,Brandon",LAL,2016,9
"Battier,Shane",HOU,2010,2
"Battier,Shane",TOT,2011,2
"Battier,Shane",HOU,2011,4
"Battier,Shane",MIA,2012,2
"Battier,Shane",MIA,2013,2
"Battier,Shane",MIA,2014,2
"Batum,Nicolas",POR,2011,3
"Batum,Nicolas",POR,2012,5
"Batum,Nicolas",POR,2013,3
"Batum,Nicolas",POR,2014,3
"Batum,Nicolas",POR,2015,3
"Batum,Nicolas",CHO,2016,6
"Bayless,Jerryd",POR,2010,2
"Bayless,Jerryd",TOT,2011,2
"Bayless,Jerryd",TOR,2011,5
"Bayless,Jerryd",MEM,2013,2
"Bayless,Jerryd",TOT,2014,2
"Bayless,Jerryd",MIL,2015,2
"Bayless,Jerryd",MIL,2016,4
"Baynes,Aron",SAS,2015,0
"Baynes,Aron",DET,2016,0
"Bazemore,Kent",ATL,2015,2
"Bazemore,Kent",ATL,2016,3
"Beal,Bradley",WAS,2013,5
"Beal,Bradley",WAS,2014,6
"Beal,Bradley",WAS,2015,5
"Beal,Bradley",WAS,2016,5
"Beasley,Michael",MIA,2010,8
"Beasley,Michael",MIN,2011,6
"Beasley,Michael",PHO,2013,3
"Beasley,Michael",MIA,2014,9
"Beaubois,Rodrigue",DAL,2012,4
"Belinelli,Marco",TOR,2010,2
"Belinelli,Marco",NOH,2011,2
"Belinelli,Marco",NOH,2012,3
"Belinelli,Marco",CHI,2013,2
"Belinelli,Marco",SAS,2014,2
"Belinelli,Marco",SAS,2015,4
"Belinelli,Marco",SAC,2016,2
"Bell,Charlie",MIL,2010,2
"Bell,Raja",UTA,2011,2
"Bennett,Anthony",MIN,2015,0
"Beverley,Patrick",HOU,2014,5
"Beverley,Patrick",HOU,2015,5
"Beverley,Patrick",HOU,2016,3
"Bibby,Mike",ATL,2010,2
"Bibby,Mike",TOT,2011,2
"Bibby,Mike",ATL,2011,4
"Biedrins,Andris",GSW,2011,9
